
Tue Aug  5 15:29:48 CST 2014
147M    ../spark/work/app-20140724184436-0003/0
147M    ../spark/work/app-20140724184436-0003/5
147M    ../spark/work/app-20140724184436-0003/4
147M    ../spark/work/app-20140724184436-0003/2
147M    ../spark/work/app-20140724184436-0003/1
879M    ../spark/work/app-20140724184436-0003
147M    ../spark/work/app-20140724201818-0007/3
147M    ../spark/work/app-20140724201818-0007/0
147M    ../spark/work/app-20140724201818-0007/5
147M    ../spark/work/app-20140724201818-0007/4
147M    ../spark/work/app-20140724201818-0007/2
147M    ../spark/work/app-20140724201818-0007/1
879M    ../spark/work/app-20140724201818-0007
147M    ../spark/work/app-20140724155305-0003/3
147M    ../spark/work/app-20140724155305-0003/0
147M    ../spark/work/app-20140724155305-0003/5
147M    ../spark/work/app-20140724155305-0003/4
147M    ../spark/work/app-20140724155305-0003/2
147M    ../spark/work/app-20140724155305-0003/1
879M    ../spark/work/app-20140724155305-0003
147M    ../spark/work/app-20140801141839-0002/3
147M    ../spark/work/app-20140801141839-0002/0
147M    ../spark/work/app-20140801141839-0002/5
142M    ../spark/work/app-20140801141839-0002/4
147M    ../spark/work/app-20140801141839-0002/2
8.0K    ../spark/work/app-20140801141839-0002/1
728M    ../spark/work/app-20140801141839-0002
147M    ../spark/work/app-20140801142910-0007/3
147M    ../spark/work/app-20140801142910-0007/0
147M    ../spark/work/app-20140801142910-0007/5
147M    ../spark/work/app-20140801142910-0007/4
147M    ../spark/work/app-20140801142910-0007/2
147M    ../spark/work/app-20140801142910-0007/1
880M    ../spark/work/app-20140801142910-0007
147M    ../spark/work/app-20140725165422-0001/3
147M    ../spark/work/app-20140725165422-0001/0
147M    ../spark/work/app-20140725165422-0001/5
147M    ../spark/work/app-20140725165422-0001/4
147M    ../spark/work/app-20140725165422-0001/2
147M    ../spark/work/app-20140725165422-0001/1
880M    ../spark/work/app-20140725165422-0001
147M    ../spark/work/app-20140730142616-0020/3
8.0K    ../spark/work/app-20140730142616-0020/0
8.0K    ../spark/work/app-20140730142616-0020/2
8.0K    ../spark/work/app-20140730142616-0020/1
147M    ../spark/work/app-20140730142616-0020
147M    ../spark/work/app-20140725171013-0004/3
24M     ../spark/work/app-20140725171013-0004/0
147M    ../spark/work/app-20140725171013-0004/5
12K     ../spark/work/app-20140725171013-0004/4
12K     ../spark/work/app-20140725171013-0004/2
12K     ../spark/work/app-20140725171013-0004/1
317M    ../spark/work/app-20140725171013-0004
147M    ../spark/work/app-20140728172500-0003/3
20K     ../spark/work/app-20140728172500-0003/0
147M    ../spark/work/app-20140728172500-0003/5
147M    ../spark/work/app-20140728172500-0003/4
147M    ../spark/work/app-20140728172500-0003/2
20K     ../spark/work/app-20140728172500-0003/1
588M    ../spark/work/app-20140728172500-0003
147M    ../spark/work/app-20140725153947-0002/3
147M    ../spark/work/app-20140725153947-0002/0
147M    ../spark/work/app-20140725153947-0002/5
147M    ../spark/work/app-20140725153947-0002/4
147M    ../spark/work/app-20140725153947-0002/2
147M    ../spark/work/app-20140725153947-0002/1
879M    ../spark/work/app-20140725153947-0002
8.0K    ../spark/work/app-20140723170926-0001/3
8.0K    ../spark/work/app-20140723170926-0001/0
8.0K    ../spark/work/app-20140723170926-0001/5
8.0K    ../spark/work/app-20140723170926-0001/4
8.0K    ../spark/work/app-20140723170926-0001/2
8.0K    ../spark/work/app-20140723170926-0001/1
52K     ../spark/work/app-20140723170926-0001
12K     ../spark/work/app-20140724093044-0000/3
20K     ../spark/work/app-20140724093044-0000/0
12K     ../spark/work/app-20140724093044-0000/5
16K     ../spark/work/app-20140724093044-0000/4
16K     ../spark/work/app-20140724093044-0000/2
12K     ../spark/work/app-20140724093044-0000/1
92K     ../spark/work/app-20140724093044-0000
147M    ../spark/work/app-20140725170843-0000/3
26M     ../spark/work/app-20140725170843-0000/0
147M    ../spark/work/app-20140725170843-0000/5
12K     ../spark/work/app-20140725170843-0000/4
12K     ../spark/work/app-20140725170843-0000/2
12K     ../spark/work/app-20140725170843-0000/1
319M    ../spark/work/app-20140725170843-0000
320K    ../spark/work/app-20140722162806-0000/3
24K     ../spark/work/app-20140722162806-0000/0
24K     ../spark/work/app-20140722162806-0000/4
228K    ../spark/work/app-20140722162806-0000/2
24K     ../spark/work/app-20140722162806-0000/1
624K    ../spark/work/app-20140722162806-0000
147M    ../spark/work/app-20140725222503-0004/3
147M    ../spark/work/app-20140725222503-0004/0
147M    ../spark/work/app-20140725222503-0004/5
147M    ../spark/work/app-20140725222503-0004/4
147M    ../spark/work/app-20140725222503-0004/2
147M    ../spark/work/app-20140725222503-0004/1
881M    ../spark/work/app-20140725222503-0004
147M    ../spark/work/app-20140725120703-0008/3
147M    ../spark/work/app-20140725120703-0008/0
147M    ../spark/work/app-20140725120703-0008/5
147M    ../spark/work/app-20140725120703-0008/4
147M    ../spark/work/app-20140725120703-0008/2
147M    ../spark/work/app-20140725120703-0008/1
879M    ../spark/work/app-20140725120703-0008
148M    ../spark/work/app-20140801150848-0012/3
148M    ../spark/work/app-20140801150848-0012/0
147M    ../spark/work/app-20140801150848-0012/5
147M    ../spark/work/app-20140801150848-0012/4
147M    ../spark/work/app-20140801150848-0012/2
147M    ../spark/work/app-20140801150848-0012/1
881M    ../spark/work/app-20140801150848-0012
147M    ../spark/work/app-20140725222253-0003/3
147M    ../spark/work/app-20140725222253-0003/0
147M    ../spark/work/app-20140725222253-0003/5
147M    ../spark/work/app-20140725222253-0003/4
147M    ../spark/work/app-20140725222253-0003/2
147M    ../spark/work/app-20140725222253-0003/1
881M    ../spark/work/app-20140725222253-0003
4.0K    ../spark/work/app-20140725210343-0007/13
8.0K    ../spark/work/app-20140725210343-0007/3
8.0K    ../spark/work/app-20140725210343-0007/9
8.0K    ../spark/work/app-20140725210343-0007/0
8.0K    ../spark/work/app-20140725210343-0007/5
8.0K    ../spark/work/app-20140725210343-0007/4
8.0K    ../spark/work/app-20140725210343-0007/6
8.0K    ../spark/work/app-20140725210343-0007/2
8.0K    ../spark/work/app-20140725210343-0007/10
8.0K    ../spark/work/app-20140725210343-0007/8
4.0K    ../spark/work/app-20140725210343-0007/12
8.0K    ../spark/work/app-20140725210343-0007/1
4.0K    ../spark/work/app-20140725210343-0007/14
8.0K    ../spark/work/app-20140725210343-0007/7
8.0K    ../spark/work/app-20140725210343-0007/11
112K    ../spark/work/app-20140725210343-0007
147M    ../spark/work/app-20140728172250-0002/3
147M    ../spark/work/app-20140728172250-0002/0
147M    ../spark/work/app-20140728172250-0002/5
147M    ../spark/work/app-20140728172250-0002/4
147M    ../spark/work/app-20140728172250-0002/2
20K     ../spark/work/app-20140728172250-0002/1
734M    ../spark/work/app-20140728172250-0002
147M    ../spark/work/app-20140729170411-0009/3
147M    ../spark/work/app-20140729170411-0009/0
147M    ../spark/work/app-20140729170411-0009/5
148M    ../spark/work/app-20140729170411-0009/4
148M    ../spark/work/app-20140729170411-0009/2
147M    ../spark/work/app-20140729170411-0009/1
882M    ../spark/work/app-20140729170411-0009
147M    ../spark/work/app-20140730194340-0001/3
147M    ../spark/work/app-20140730194340-0001/0
147M    ../spark/work/app-20140730194340-0001/5
147M    ../spark/work/app-20140730194340-0001/4
147M    ../spark/work/app-20140730194340-0001/2
147M    ../spark/work/app-20140730194340-0001/1
881M    ../spark/work/app-20140730194340-0001
147M    ../spark/work/app-20140725170956-0003/3
26M     ../spark/work/app-20140725170956-0003/0
147M    ../spark/work/app-20140725170956-0003/5
12K     ../spark/work/app-20140725170956-0003/4
12K     ../spark/work/app-20140725170956-0003/2
12K     ../spark/work/app-20140725170956-0003/1
319M    ../spark/work/app-20140725170956-0003
149M    ../spark/work/app-20140804203600-0001/3
149M    ../spark/work/app-20140804203600-0001/0
149M    ../spark/work/app-20140804203600-0001/5
149M    ../spark/work/app-20140804203600-0001/4
149M    ../spark/work/app-20140804203600-0001/2
149M    ../spark/work/app-20140804203600-0001/1
892M    ../spark/work/app-20140804203600-0001
147M    ../spark/work/app-20140728172032-0001/3
147M    ../spark/work/app-20140728172032-0001/0
147M    ../spark/work/app-20140728172032-0001/5
147M    ../spark/work/app-20140728172032-0001/4
147M    ../spark/work/app-20140728172032-0001/2
147M    ../spark/work/app-20140728172032-0001/1
881M    ../spark/work/app-20140728172032-0001
147M    ../spark/work/app-20140726012352-0012/3
147M    ../spark/work/app-20140726012352-0012/0
147M    ../spark/work/app-20140726012352-0012/5
147M    ../spark/work/app-20140726012352-0012/4
147M    ../spark/work/app-20140726012352-0012/2
147M    ../spark/work/app-20140726012352-0012/1
879M    ../spark/work/app-20140726012352-0012
40K     ../spark/work/app-20140728193637-0005/3
36K     ../spark/work/app-20140728193637-0005/0
48K     ../spark/work/app-20140728193637-0005/5
48K     ../spark/work/app-20140728193637-0005/4
40K     ../spark/work/app-20140728193637-0005/2
40K     ../spark/work/app-20140728193637-0005/1
256K    ../spark/work/app-20140728193637-0005
8.0K    ../spark/work/app-20140804195730-0000/13
149M    ../spark/work/app-20140804195730-0000/3
12K     ../spark/work/app-20140804195730-0000/9
149M    ../spark/work/app-20140804195730-0000/0
149M    ../spark/work/app-20140804195730-0000/5
149M    ../spark/work/app-20140804195730-0000/4
12K     ../spark/work/app-20140804195730-0000/6
153M    ../spark/work/app-20140804195730-0000/2
12K     ../spark/work/app-20140804195730-0000/10
12K     ../spark/work/app-20140804195730-0000/8
8.0K    ../spark/work/app-20140804195730-0000/12
149M    ../spark/work/app-20140804195730-0000/1
8.0K    ../spark/work/app-20140804195730-0000/14
12K     ../spark/work/app-20140804195730-0000/7
8.0K    ../spark/work/app-20140804195730-0000/11
896M    ../spark/work/app-20140804195730-0000
8.0K    ../spark/work/app-20140725220636-0003/3
8.0K    ../spark/work/app-20140725220636-0003/0
8.0K    ../spark/work/app-20140725220636-0003/5
8.0K    ../spark/work/app-20140725220636-0003/4
8.0K    ../spark/work/app-20140725220636-0003/2
8.0K    ../spark/work/app-20140725220636-0003/1
52K     ../spark/work/app-20140725220636-0003
20K     ../spark/work/app-20140723185854-0000/3
168K    ../spark/work/app-20140723185854-0000/0
16K     ../spark/work/app-20140723185854-0000/5
140K    ../spark/work/app-20140723185854-0000/4
16K     ../spark/work/app-20140723185854-0000/2
16K     ../spark/work/app-20140723185854-0000/1
380K    ../spark/work/app-20140723185854-0000
180K    ../spark/work/app-20140724125731-0000/3
140K    ../spark/work/app-20140724125731-0000/0
16K     ../spark/work/app-20140724125731-0000/5
16K     ../spark/work/app-20140724125731-0000/4
28K     ../spark/work/app-20140724125731-0000/2
16K     ../spark/work/app-20140724125731-0000/1
400K    ../spark/work/app-20140724125731-0000
147M    ../spark/work/app-20140725225131-0007/3
147M    ../spark/work/app-20140725225131-0007/0
147M    ../spark/work/app-20140725225131-0007/5
147M    ../spark/work/app-20140725225131-0007/4
147M    ../spark/work/app-20140725225131-0007/2
147M    ../spark/work/app-20140725225131-0007/1
879M    ../spark/work/app-20140725225131-0007
148M    ../spark/work/app-20140729164530-0006/3
147M    ../spark/work/app-20140729164530-0006/0
147M    ../spark/work/app-20140729164530-0006/5
148M    ../spark/work/app-20140729164530-0006/4
147M    ../spark/work/app-20140729164530-0006/2
148M    ../spark/work/app-20140729164530-0006/1
882M    ../spark/work/app-20140729164530-0006
147M    ../spark/work/app-20140726013228-0013/3
147M    ../spark/work/app-20140726013228-0013/0
147M    ../spark/work/app-20140726013228-0013/5
147M    ../spark/work/app-20140726013228-0013/4
147M    ../spark/work/app-20140726013228-0013/2
147M    ../spark/work/app-20140726013228-0013/1
879M    ../spark/work/app-20140726013228-0013
147M    ../spark/work/app-20140726011707-0011/3
147M    ../spark/work/app-20140726011707-0011/0
147M    ../spark/work/app-20140726011707-0011/5
147M    ../spark/work/app-20140726011707-0011/4
147M    ../spark/work/app-20140726011707-0011/2
147M    ../spark/work/app-20140726011707-0011/1
879M    ../spark/work/app-20140726011707-0011
8.0K    ../spark/work/app-20140724150104-0002/3
8.0K    ../spark/work/app-20140724150104-0002/0
8.0K    ../spark/work/app-20140724150104-0002/5
16K     ../spark/work/app-20140724150104-0002/4
8.0K    ../spark/work/app-20140724150104-0002/2
8.0K    ../spark/work/app-20140724150104-0002/1
60K     ../spark/work/app-20140724150104-0002
147M    ../spark/work/app-20140725114625-0004/3
147M    ../spark/work/app-20140725114625-0004/0
147M    ../spark/work/app-20140725114625-0004/5
147M    ../spark/work/app-20140725114625-0004/4
147M    ../spark/work/app-20140725114625-0004/2
147M    ../spark/work/app-20140725114625-0004/1
879M    ../spark/work/app-20140725114625-0004
4.0K    ../spark/work/app-20140730114011-0018/3
4.0K    ../spark/work/app-20140730114011-0018/0
4.0K    ../spark/work/app-20140730114011-0018/5
4.0K    ../spark/work/app-20140730114011-0018/4
4.0K    ../spark/work/app-20140730114011-0018/2
4.0K    ../spark/work/app-20140730114011-0018/1
28K     ../spark/work/app-20140730114011-0018
147M    ../spark/work/app-20140725222944-0006/3
147M    ../spark/work/app-20140725222944-0006/0
147M    ../spark/work/app-20140725222944-0006/5
147M    ../spark/work/app-20140725222944-0006/4
147M    ../spark/work/app-20140725222944-0006/2
147M    ../spark/work/app-20140725222944-0006/1
881M    ../spark/work/app-20140725222944-0006
147M    ../spark/work/app-20140801142732-0006/3
147M    ../spark/work/app-20140801142732-0006/0
147M    ../spark/work/app-20140801142732-0006/5
147M    ../spark/work/app-20140801142732-0006/4
147M    ../spark/work/app-20140801142732-0006/2
147M    ../spark/work/app-20140801142732-0006/1
880M    ../spark/work/app-20140801142732-0006
148M    ../spark/work/app-20140730155622-0022/0
148M    ../spark/work/app-20140730155622-0022
147M    ../spark/work/app-20140725153851-0001/3
147M    ../spark/work/app-20140725153851-0001/0
147M    ../spark/work/app-20140725153851-0001/5
147M    ../spark/work/app-20140725153851-0001/4
147M    ../spark/work/app-20140725153851-0001/2
147M    ../spark/work/app-20140725153851-0001/1
879M    ../spark/work/app-20140725153851-0001
147M    ../spark/work/app-20140725120245-0007/3
147M    ../spark/work/app-20140725120245-0007/0
147M    ../spark/work/app-20140725120245-0007/5
147M    ../spark/work/app-20140725120245-0007/4
147M    ../spark/work/app-20140725120245-0007/2
147M    ../spark/work/app-20140725120245-0007/1
879M    ../spark/work/app-20140725120245-0007
32K     ../spark/work/app-20140730111410-0016/3
32K     ../spark/work/app-20140730111410-0016/0
36K     ../spark/work/app-20140730111410-0016/5
28K     ../spark/work/app-20140730111410-0016/4
28K     ../spark/work/app-20140730111410-0016/2
20K     ../spark/work/app-20140730111410-0016/1
180K    ../spark/work/app-20140730111410-0016
8.0K    ../spark/work/app-20140724161048-0001/3
8.0K    ../spark/work/app-20140724161048-0001/0
147M    ../spark/work/app-20140724161048-0001/5
8.0K    ../spark/work/app-20140724161048-0001/4
8.0K    ../spark/work/app-20140724161048-0001/2
8.0K    ../spark/work/app-20140724161048-0001/1
147M    ../spark/work/app-20140724161048-0001
147M    ../spark/work/app-20140724185717-0000/3
147M    ../spark/work/app-20140724185717-0000/0
147M    ../spark/work/app-20140724185717-0000/5
147M    ../spark/work/app-20140724185717-0000/4
147M    ../spark/work/app-20140724185717-0000/2
147M    ../spark/work/app-20140724185717-0000/1
879M    ../spark/work/app-20140724185717-0000
147M    ../spark/work/app-20140725122158-0010/3
147M    ../spark/work/app-20140725122158-0010/0
147M    ../spark/work/app-20140725122158-0010/5
147M    ../spark/work/app-20140725122158-0010/4
147M    ../spark/work/app-20140725122158-0010/2
147M    ../spark/work/app-20140725122158-0010/1
879M    ../spark/work/app-20140725122158-0010
147M    ../spark/work/app-20140725113133-0002/3
147M    ../spark/work/app-20140725113133-0002/0
147M    ../spark/work/app-20140725113133-0002/5
147M    ../spark/work/app-20140725113133-0002/4
147M    ../spark/work/app-20140725113133-0002/2
147M    ../spark/work/app-20140725113133-0002/1
879M    ../spark/work/app-20140725113133-0002
147M    ../spark/work/app-20140725142225-0011/3
147M    ../spark/work/app-20140725142225-0011/0
147M    ../spark/work/app-20140725142225-0011/5
147M    ../spark/work/app-20140725142225-0011/4
147M    ../spark/work/app-20140725142225-0011/2
147M    ../spark/work/app-20140725142225-0011/1
880M    ../spark/work/app-20140725142225-0011
12K     ../spark/work/app-20140725104811-0000/3
20K     ../spark/work/app-20140725104811-0000/0
20K     ../spark/work/app-20140725104811-0000/5
20K     ../spark/work/app-20140725104811-0000/4
20K     ../spark/work/app-20140725104811-0000/2
20K     ../spark/work/app-20140725104811-0000/1
116K    ../spark/work/app-20140725104811-0000
147M    ../spark/work/app-20140725222730-0005/3
147M    ../spark/work/app-20140725222730-0005/0
147M    ../spark/work/app-20140725222730-0005/5
147M    ../spark/work/app-20140725222730-0005/4
147M    ../spark/work/app-20140725222730-0005/2
147M    ../spark/work/app-20140725222730-0005/1
881M    ../spark/work/app-20140725222730-0005
8.0K    ../spark/work/app-20140725220626-0002/3
8.0K    ../spark/work/app-20140725220626-0002/0
8.0K    ../spark/work/app-20140725220626-0002/5
8.0K    ../spark/work/app-20140725220626-0002/4
8.0K    ../spark/work/app-20140725220626-0002/2
8.0K    ../spark/work/app-20140725220626-0002/1
52K     ../spark/work/app-20140725220626-0002
8.0K    ../spark/work/app-20140801152748-0016/3
8.0K    ../spark/work/app-20140801152748-0016/0
8.0K    ../spark/work/app-20140801152748-0016/4
28K     ../spark/work/app-20140801152748-0016/2
8.0K    ../spark/work/app-20140801152748-0016/1
64K     ../spark/work/app-20140801152748-0016
147M    ../spark/work/app-20140725154142-0004/3
147M    ../spark/work/app-20140725154142-0004/0
147M    ../spark/work/app-20140725154142-0004/5
147M    ../spark/work/app-20140725154142-0004/4
147M    ../spark/work/app-20140725154142-0004/2
147M    ../spark/work/app-20140725154142-0004/1
879M    ../spark/work/app-20140725154142-0004
147M    ../spark/work/app-20140801152157-0015/3
147M    ../spark/work/app-20140801152157-0015/0
147M    ../spark/work/app-20140801152157-0015/4
147M    ../spark/work/app-20140801152157-0015/2
147M    ../spark/work/app-20140801152157-0015/1
733M    ../spark/work/app-20140801152157-0015
52K     ../spark/work/app-20140729100730-0000/3
44K     ../spark/work/app-20140729100730-0000/0
56K     ../spark/work/app-20140729100730-0000/5
56K     ../spark/work/app-20140729100730-0000/4
52K     ../spark/work/app-20140729100730-0000/2
52K     ../spark/work/app-20140729100730-0000/1
316K    ../spark/work/app-20140729100730-0000
12K     ../spark/work/app-20140723171352-0000/3
12K     ../spark/work/app-20140723171352-0000/0
12K     ../spark/work/app-20140723171352-0000/5
12K     ../spark/work/app-20140723171352-0000/4
12K     ../spark/work/app-20140723171352-0000/2
12K     ../spark/work/app-20140723171352-0000/1
76K     ../spark/work/app-20140723171352-0000
147M    ../spark/work/app-20140730163656-0000/3
147M    ../spark/work/app-20140730163656-0000/0
147M    ../spark/work/app-20140730163656-0000/5
147M    ../spark/work/app-20140730163656-0000/4
147M    ../spark/work/app-20140730163656-0000/2
147M    ../spark/work/app-20140730163656-0000/1
881M    ../spark/work/app-20140730163656-0000
147M    ../spark/work/app-20140725112620-0001/3
147M    ../spark/work/app-20140725112620-0001/0
147M    ../spark/work/app-20140725112620-0001/5
147M    ../spark/work/app-20140725112620-0001/4
147M    ../spark/work/app-20140725112620-0001/2
147M    ../spark/work/app-20140725112620-0001/1
879M    ../spark/work/app-20140725112620-0001
147M    ../spark/work/app-20140725145200-0014/3
147M    ../spark/work/app-20140725145200-0014/0
147M    ../spark/work/app-20140725145200-0014/5
147M    ../spark/work/app-20140725145200-0014/4
147M    ../spark/work/app-20140725145200-0014/2
147M    ../spark/work/app-20140725145200-0014/1
880M    ../spark/work/app-20140725145200-0014
147M    ../spark/work/app-20140729164012-0004/3
147M    ../spark/work/app-20140729164012-0004/0
147M    ../spark/work/app-20140729164012-0004/5
12K     ../spark/work/app-20140729164012-0004/4
147M    ../spark/work/app-20140729164012-0004/2
147M    ../spark/work/app-20140729164012-0004/1
733M    ../spark/work/app-20140729164012-0004
147M    ../spark/work/app-20140724192425-0000/3
147M    ../spark/work/app-20140724192425-0000/0
147M    ../spark/work/app-20140724192425-0000/5
147M    ../spark/work/app-20140724192425-0000/4
147M    ../spark/work/app-20140724192425-0000/2
147M    ../spark/work/app-20140724192425-0000/1
879M    ../spark/work/app-20140724192425-0000
147M    ../spark/work/app-20140725115048-0005/3
147M    ../spark/work/app-20140725115048-0005/0
147M    ../spark/work/app-20140725115048-0005/5
147M    ../spark/work/app-20140725115048-0005/4
147M    ../spark/work/app-20140725115048-0005/2
147M    ../spark/work/app-20140725115048-0005/1
879M    ../spark/work/app-20140725115048-0005
147M    ../spark/work/app-20140801141752-0001/3
147M    ../spark/work/app-20140801141752-0001/0
147M    ../spark/work/app-20140801141752-0001/5
147M    ../spark/work/app-20140801141752-0001/4
147M    ../spark/work/app-20140801141752-0001/2
147M    ../spark/work/app-20140801141752-0001/1
882M    ../spark/work/app-20140801141752-0001
149M    ../spark/work/app-20140804213607-0002/3
148M    ../spark/work/app-20140804213607-0002/0
149M    ../spark/work/app-20140804213607-0002/5
149M    ../spark/work/app-20140804213607-0002/4
149M    ../spark/work/app-20140804213607-0002/2
149M    ../spark/work/app-20140804213607-0002/1
889M    ../spark/work/app-20140804213607-0002
4.0K    ../spark/work/app-20140730114005-0017/3
4.0K    ../spark/work/app-20140730114005-0017/0
4.0K    ../spark/work/app-20140730114005-0017/5
4.0K    ../spark/work/app-20140730114005-0017/4
4.0K    ../spark/work/app-20140730114005-0017/2
4.0K    ../spark/work/app-20140730114005-0017/1
28K     ../spark/work/app-20140730114005-0017
147M    ../spark/work/app-20140729163705-0001/3
147M    ../spark/work/app-20140729163705-0001/0
147M    ../spark/work/app-20140729163705-0001/5
147M    ../spark/work/app-20140729163705-0001/4
147M    ../spark/work/app-20140729163705-0001/2
147M    ../spark/work/app-20140729163705-0001/1
879M    ../spark/work/app-20140729163705-0001
147M    ../spark/work/app-20140725154749-0008/3
147M    ../spark/work/app-20140725154749-0008/0
147M    ../spark/work/app-20140725154749-0008/5
147M    ../spark/work/app-20140725154749-0008/4
147M    ../spark/work/app-20140725154749-0008/2
147M    ../spark/work/app-20140725154749-0008/1
879M    ../spark/work/app-20140725154749-0008
8.0K    ../spark/work/app-20140724162107-0003/3
8.0K    ../spark/work/app-20140724162107-0003/0
147M    ../spark/work/app-20140724162107-0003/5
8.0K    ../spark/work/app-20140724162107-0003/4
8.0K    ../spark/work/app-20140724162107-0003/2
8.0K    ../spark/work/app-20140724162107-0003/1
147M    ../spark/work/app-20140724162107-0003
147M    ../spark/work/app-20140724161709-0002/3
147M    ../spark/work/app-20140724161709-0002/0
147M    ../spark/work/app-20140724161709-0002/5
147M    ../spark/work/app-20140724161709-0002/4
147M    ../spark/work/app-20140724161709-0002/2
147M    ../spark/work/app-20140724161709-0002/1
879M    ../spark/work/app-20140724161709-0002
147M    ../spark/work/app-20140724194209-0001/3
147M    ../spark/work/






app-20140724194209-0001/0
147M    ../spark/work/app-20140724194209-0001/5
147M    ../spark/work/app-20140724194209-0001/4
147M    ../spark/work/app-20140724194209-0001/2
147M    ../spark/work/app-20140724194209-0001/1
879M    ../spark/work/app-20140724194209-0001
94G     ../spark/work/
148M	work/app-20140807150328-0056/3
148M	work/app-20140807150328-0056/0
148M	work/app-20140807150328-0056/5
148M	work/app-20140807150328-0056/4
148M	work/app-20140807150328-0056/2
148M	work/app-20140807150328-0056/1
883M	work/app-20140807150328-0056
148M	work/app-20140807143247-0048/3
148M	work/app-20140807143247-0048/0
148M	work/app-20140807143247-0048/5
148M	work/app-20140807143247-0048/4
148M	work/app-20140807143247-0048/2
148M	work/app-20140807143247-0048/1
883M	work/app-20140807143247-0048
148M	work/app-20140806151354-0006/3
148M	work/app-20140806151354-0006/0
8.0K	work/app-20140806151354-0006/5
148M	work/app-20140806151354-0006/4
148M	work/app-20140806151354-0006/2
148M	work/app-20140806151354-0006/1
736M	work/app-20140806151354-0006
148M	work/app-20140811194000-0001/3
77M	work/app-20140811194000-0001/0
78M	work/app-20140811194000-0001/5
148M	work/app-20140811194000-0001/4
72M	work/app-20140811194000-0001/2
67M	work/app-20140811194000-0001/1
587M	work/app-20140811194000-0001
148M	work/app-20140811150319-0085/3
148M	work/app-20140811150319-0085/0
148M	work/app-20140811150319-0085/5
148M	work/app-20140811150319-0085/4
148M	work/app-20140811150319-0085/2
148M	work/app-20140811150319-0085/1
883M	work/app-20140811150319-0085
148M	work/app-20140806170328-0034/3
148M	work/app-20140806170328-0034/0
148M	work/app-20140806170328-0034/5
148M	work/app-20140806170328-0034/4
148M	work/app-20140806170328-0034/2
148M	work/app-20140806170328-0034/1
883M	work/app-20140806170328-0034
148M	work/app-20140811150900-0090/3
148M	work/app-20140811150900-0090/0
148M	work/app-20140811150900-0090/5
148M	work/app-20140811150900-0090/4
148M	work/app-20140811150900-0090/2
148M	work/app-20140811150900-0090/1
883M	work/app-20140811150900-0090
148M	work/app-20140811155901-0001/3
148M	work/app-20140811155901-0001/0
148M	work/app-20140811155901-0001/5
148M	work/app-20140811155901-0001/4
148M	work/app-20140811155901-0001/2
148M	work/app-20140811155901-0001/1
883M	work/app-20140811155901-0001
148M	work/app-20140811160749-0011/3
148M	work/app-20140811160749-0011/0
148M	work/app-20140811160749-0011/5
148M	work/app-20140811160749-0011/4
148M	work/app-20140811160749-0011/2
148M	work/app-20140811160749-0011/1
883M	work/app-20140811160749-0011
8.0K	work/app-20140806150950-0005/3
148M	work/app-20140806150950-0005/0
148M	work/app-20140806150950-0005/5
8.0K	work/app-20140806150950-0005/4
148M	work/app-20140806150950-0005/2
148M	work/app-20140806150950-0005/1
589M	work/app-20140806150950-0005
148M	work/app-20140806145848-0002/3
148M	work/app-20140806145848-0002/0
148M	work/app-20140806145848-0002/5
148M	work/app-20140806145848-0002/4
148M	work/app-20140806145848-0002/2
148M	work/app-20140806145848-0002/1
883M	work/app-20140806145848-0002
148M	work/app-20140806160435-0019/3
148M	work/app-20140806160435-0019/0
148M	work/app-20140806160435-0019/5
148M	work/app-20140806160435-0019/4
148M	work/app-20140806160435-0019/2
148M	work/app-20140806160435-0019/1
883M	work/app-20140806160435-0019
148M	work/app-20140807142151-0037/3
148M	work/app-20140807142151-0037/0
148M	work/app-20140807142151-0037/5
148M	work/app-20140807142151-0037/4
148M	work/app-20140807142151-0037/2
148M	work/app-20140807142151-0037/1
883M	work/app-20140807142151-0037
148M	work/app-20140806165750-0027/3
148M	work/app-20140806165750-0027/0
148M	work/app-20140806165750-0027/5
148M	work/app-20140806165750-0027/4
148M	work/app-20140806165750-0027/2
148M	work/app-20140806165750-0027/1
883M	work/app-20140806165750-0027
148M	work/app-20140811155951-0002/3
148M	work/app-20140811155951-0002/0
148M	work/app-20140811155951-0002/5
148M	work/app-20140811155951-0002/4
148M	work/app-20140811155951-0002/2
148M	work/app-20140811155951-0002/1
883M	work/app-20140811155951-0002
148M	work/app-20140811145451-0078/3
148M	work/app-20140811145451-0078/0
148M	work/app-20140811145451-0078/5
148M	work/app-20140811145451-0078/4
148M	work/app-20140811145451-0078/2
148M	work/app-20140811145451-0078/1
883M	work/app-20140811145451-0078
148M	work/app-20140811193854-0000/3
148M	work/app-20140811193854-0000/0
148M	work/app-20140811193854-0000/5
148M	work/app-20140811193854-0000/4
148M	work/app-20140811193854-0000/2
148M	work/app-20140811193854-0000/1
883M	work/app-20140811193854-0000
148M	work/app-20140807150548-0057/3
148M	work/app-20140807150548-0057/0
148M	work/app-20140807150548-0057/5
148M	work/app-20140807150548-0057/4
148M	work/app-20140807150548-0057/2
148M	work/app-20140807150548-0057/1
883M	work/app-20140807150548-0057
148M	work/app-20140807142338-0039/3
148M	work/app-20140807142338-0039/0
148M	work/app-20140807142338-0039/5
148M	work/app-20140807142338-0039/4
148M	work/app-20140807142338-0039/2
148M	work/app-20140807142338-0039/1
883M	work/app-20140807142338-0039
